,X,y
0,0.6889425302265797,3.1092071044780027
1,-0.19177258572443312,2.278691734613752
2,0.8983440023456605,5.374075708481881
3,2.1124424108379314,11.872429920430815
4,-0.324770730741267,-2.4897633637803964
5,-0.3247479592885134,-1.4341183801177324
6,2.190368175108752,11.336593532377107
7,1.0644319693350845,4.509172887894494
8,-0.6511609732917786,1.825341700519154
9,0.752530780453733,11.644827422039956
10,-0.6427603399308851,1.9643352105844811
11,-0.6459671682019463,3.3176530824853905
12,0.33560167066208935,3.8702275963495305
13,-2.653719699340366,1.6428784600832973
14,-2.3924610336955765,-0.6533591502786446
15,-0.7798928030572291,2.339580452822005
16,-1.404796763903846,-1.5774593851615526
17,0.4358610503096449,1.1789474765425068
18,-1.2594293927479194,-0.8441605164538313
19,-1.9588652337520494,0.3558486734493368
20,2.0328548424941957,14.183696069870834
21,-0.31315172877482494,-3.655249426874571
22,0.09366161990215037,2.887976985094098
23,-1.9761257342780645,-3.7138942241563453
24,-0.7550588389164283,-0.6015557323840578
25,0.15384963192758427,3.9314179443081154
26,-1.596428091884734,0.3832314743487574
27,0.521093151445447,-0.6838173434316779
28,-0.8330858629173825,-1.2255113798465747
29,-0.4045792309632749,2.3850355872461786
30,-0.8345670711621735,-1.262389450593681
31,2.569109841913897,15.270745447344535
32,-0.01872065071151435,1.2184148620531907
33,-1.4670450584618338,-1.3032561600661676
34,1.1408697930871232,8.681788598855816
35,-1.6933101425098078,1.7292236686365194
36,0.28969380627159574,-3.350641478182622
37,-2.7180624618212486,0.5220731951442151
38,-1.8421940498221232,-1.4092171445834032
39,0.2730465341504743,3.5306163713622523
40,1.0242531464536342,1.2450168224340197
41,0.23768780601048908,1.1578264240048988
42,-0.1604041676724896,2.174502847583592
43,-0.41763082578234356,2.8220364817383565
44,-2.0507100006396217,-2.7353441833286243
45,-0.9984239170434609,-0.38644349728677785
46,-0.6389059753212253,-0.543376086764786
47,1.4662285277656362,3.328145048100158
48,0.47659856763145597,6.057053229715601
49,-2.445336695488112,1.0699236479623802
50,0.44950446555058066,-1.2548066858196463
51,-0.5341091229374311,2.8652648215489513
52,-0.9388908144243647,5.5350742034165465
53,0.8483950126222838,5.117477704231
54,1.429996337701884,1.0754248754996412
55,1.2916855252141675,2.9498120308826206
56,-1.1639947047097996,3.3934138833650187
57,-0.42887756530563464,-0.9625059032346762
58,0.4594623793567432,2.854208146347561
59,1.3530810913187121,6.231463429684597
60,-0.6646146678914172,-1.6432800746339113
61,-0.25750900063271437,0.7306005214455
62,-1.5344866089463611,-7.535451660335941
63,-1.6591385875998903,-2.2434881314243738
64,1.1269733156607527,2.8813566685309433
65,1.8811049196277314,4.418967818346786
66,-0.09987803863192304,4.940378120807855
67,1.3919001293762374,1.1130699179872843
68,0.5015891667410686,0.8099113266919209
69,-0.8947810996373073,0.7756050551311886
70,0.5012557048401701,5.324451846318494
71,2.1332567176882993,6.093748290561321
